# REMAINING — Report Suite, regenerated from LIVE TestRail 2026-08-06 after the second session
# Count by case id, never by line:  grep -oE 'C[0-9]{5}' REMAINING.txt | sort -u | wc -l
#
# The build now running is v3.5-7168d14 (index.html last-modified Thu 06 Aug 2026 08:32:37 GMT).
# It replaced v3.5-16cf83f at 08:32:37Z, EIGHT MINUTES into the second session.
#
# SECTION A = THE REAL OUTSTANDING WORK: 188 cases with NO verdict on any 6 August build.
#             Sales By Representative is 109 of them and was never opened. START HERE.
# SECTION B = 219 cases verdicted TODAY by the FIRST session, on v3.5-16cf83f, which the
#             redeploy replaced. Do NOT re-drive these first. Under Standing Rule 60 their
#             expectations are unaffected by a redeploy; only labels, verdicts and build-fact
#             markers age, and every EXPECT-FAIL among them carries a Rule-61 block so the
#             automated suite reports a fix or a changed failure with nobody re-observing it.
# NOT LISTED = 69 cases already carrying v3.5-7168d14, written by the second session.
#
# A(188) + B(219) + 69 = 476, which is every one of our cases under group 4281.

====================================================================================================================
= SECTION A - NO 6 AUGUST VERDICT - START HERE (188 cases)
====================================================================================================================
C30592	IV — Exports                              | Exports are generated server-side over the full filtered set        | v3.5-16cf83f 8/5/2026
C30391	PV — API                                  | The back end serves report data and export on ordinary reports acc  | v3.4.1-3d03023 8/4/2026
C38925	PV — API                                  | QuickBooks amount for a part-of-a-unit sale is exact and never inf  | v3.4.1-3d03023 8/4/2026
C30355	PV — Columns & Remembered View            | A saved value that is no longer valid falls back to that setting's  | v3.4.1-3d03023 8/4/2026
C30356	PV — Columns & Remembered View            | A different user signing in on the same browser inherits the saved  | v3.4.1-3d03023 8/4/2026
C30382	PV — Exports                              | PDF export alignment: Type centered, text left, numeric and money   | v3.4.1-3d03023 8/4/2026
C30331	PV — Filters                              | A Custom date range needs valid dates and rejects a span over 366   | v3.4.1-3d03023 8/4/2026
C30332	PV — Filters                              | Category and Vendor multi-select filters limit the table to matchi  | v3.4.1-3d03023 8/4/2026
C30334	PV — Filters                              | All active filters combine with AND logic                           | v3.4.1-3d03023 8/4/2026
C30339	PV — Filters                              | Parts with no category; vendor or bin are excluded when that filte  | v3.4.1-3d03023 8/4/2026
C30340	PV — Filters                              | Parts Velocity: the Location filter is hidden for a one-location u  | v3.4.1-3d03023 8/4/2026
C30325	PV — Permissions                          | A user with ordinary reports access can load the report and export  | v3.4.1-3d03023 8/4/2026
C30326	PV — Permissions                          | Without the Manager or Office User role the report entry is not sh  | v3.4.1-3d03023 8/4/2026
C30327	PV — Permissions                          | Ordinary reports access alone opens Parts Velocity and its export   | v3.4.1-3d03023 8/4/2026
C30349	PV — Row Model                            | An inventory part drops out only with no movement, no stock and no  | v3.4.1-3d03023 8/4/2026
C30385	PV — Visual Conformance                   | The report uses the standard two-tone layout                        | v3.4.1-3d03023 8/4/2026
C30386	PV — Visual Conformance                   | Toolbar and table detail styling matches the suite paddings and bo  | v3.4.1-3d03023 8/4/2026
C30387	PV — Visual Conformance                   | Dark mode is supported and the grey info icon keeps 3:1 contrast i  | v3.4.1-3d03023 8/4/2026
C30191	SBC — API                                 | Sorting is applied on the server and re-fetches the first page      | v3.5-16cf83f 8/5/2026
C43546	SBC — API                                 | The back end serves SBC report data and export on ordinary reports  | v3.4.1-3d03023 8/4/2026
C43550	SBC — Column Selector                     | A one-location user never sees Location in the column-selection li  | none none
C30164	SBC — Exports                             | Each download item shows a loading state and its own export-failed  | v3.4.1-3d03023 8/4/2026
C43558	SBC — Invoice Links & Navigation          | You cannot reach an invoice you have no permission to open          | none none
C30109	SBC — Location Filter                     | Location filter: rightmost, lists accessible locations, All locati  | v3.4.1-3d03023 8/4/2026
C38912	SBC — Location Filter                     | The Location column shows only with more than one location; Multip  | v3.4.1-3d03023 8/4/2026
C30098	SBC — Permissions                         | Ordinary reports access opens Sales By Customer — no separate perm  | v3.4.1-3d03023 8/4/2026
C30099	SBC — Permissions                         | Without reports access, Sales By Customer is not listed and cannot  | v3.4.1-3d03023 8/4/2026
C30100	SBC — Permissions                         | Opening an invoice you lack permission for shows access-denied; ba  | v3.4.1-3d03023 8/4/2026
C30101	SBC — Permissions                         | Location access enforced: no data from a location the user cannot   | v3.4.1-3d03023 8/4/2026
C39447	SBC — Permissions                         | No Sales By Customer permission is offered in the role permission   | v3.4.1-3d03023 8/4/2026
C30179	SBC — Saved View & Persistence            | When a saved view and a page-link range clash the saved view wins   | v3.4.1-3d03023 8/4/2026
C30180	SBC — Saved View & Persistence            | Customer filter restore: all-customers stays all; an id set is int  | v3.4.1-3d03023 8/4/2026
C30316	SBR — API                                 | A rep's invoice detail rows are fetched from the server only on th  | v3.4.1-3d03023 8/4/2026
C30317	SBR — API                                 | Sorting is performed server-side and returns the first page         | v3.4.1-3d03023 8/4/2026
C30318	SBR — API                                 | Grand totals are server-computed over the full filtered set         | v3.4.1-3d03023 8/4/2026
C30319	SBR — API                                 | All four exports are generated server-side against the active filt  | v3.4.1-3d03023 8/4/2026
C30321	SBR — API                                 | Deactivating a rep first runs a server pre-check returning the cou  | v3.4.1-3d03023 8/4/2026
C30195	SBR — Access & Navigation                 | Sales By Representative under Performance, below existing links; t  | v3.4.1-3d03023 8/4/2026
C30197	SBR — Access & Navigation                 | The nav entry fits the full Sales By Representative label; no trun  | v3.4.1-3d03023 8/4/2026
C30265	SBR — Column Selector                     | Column selector: seven metric toggles; five always-on columns cann  | v3.4.1-3d03023 8/4/2026
C30267	SBR — Column Selector                     | Toggling a column applies at once to summary; detail and Totals ro  | v3.4.1-3d03023 8/4/2026
C30268	SBR — Column Selector                     | Column visibility never affects the exports                         | v3.4.1-3d03023 8/4/2026
